timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
20251024T150722.00-0300,-29.203615,-50.897120,5.74,12,835.50,0.64
20251024T150723.00-0300,-29.203628,-50.897112,5.80,12,835.80,0.62
20251024T150724.00-0300,-29.203640,-50.897104,5.74,12,836.00,0.62
20251024T150725.00-0300,-29.203653,-50.897096,5.98,12,836.40,0.62
20251024T150726.00-0300,-29.203665,-50.897088,5.76,12,836.80,0.59
20251024T150727.00-0300,-29.203678,-50.897081,5.96,12,836.90,0.59
20251024T150728.00-0300,-29.203688,-50.897074,4.02,12,837.10,0.59
20251024T150729.00-0300,-29.203697,-50.897069,4.24,12,837.30,0.59
20251024T150730.00-0300,-29.203706,-50.897064,4.20,12,837.60,0.59
20251024T150731.00-0300,-29.203715,-50.897058,4.33,12,837.90,0.59
20251024T150733.00-0300,-29.203733,-50.897047,4.15,12,838.10,0.59
20251024T150734.00-0300,-29.203742,-50.897041,4.15,12,838.30,0.59
20251024T150735.00-0300,-29.203751,-50.897036,3.89,12,838.40,0.59
20251024T150736.00-0300,-29.203759,-50.897031,3.78,12,838.60,0.59
20251024T150737.00-0300,-29.203768,-50.897027,3.91,12,838.80,0.59
20251024T150738.00-0300,-29.203776,-50.897023,3.87,12,838.80,0.59
20251024T150739.00-0300,-29.203784,-50.897017,3.69,12,839.00,0.59
20251024T150740.00-0300,-29.203793,-50.897014,3.63,12,839.10,0.59
20251024T150741.00-0300,-29.203801,-50.897009,3.78,12,839.20,0.59
20251024T150742.00-0300,-29.203810,-50.897004,3.76,12,839.30,0.59
20251024T150743.00-0300,-29.203818,-50.897000,3.83,12,839.40,0.59
20251024T150744.00-0300,-29.203827,-50.896996,3.83,12,839.50,0.59
20251024T150745.00-0300,-29.203835,-50.896991,3.80,12,839.70,0.59
20251024T150746.00-0300,-29.203844,-50.896987,3.82,12,839.70,0.59
20251024T150747.00-0300,-29.203853,-50.896983,3.89,12,839.80,0.59
20251024T150748.00-0300,-29.203861,-50.896978,3.89,12,840.00,0.59
20251024T150749.00-0300,-29.203870,-50.896974,3.67,12,840.10,0.59
20251024T150750.00-0300,-29.203878,-50.896969,3.57,12,840.20,0.59
20251024T150751.00-0300,-29.203887,-50.896964,3.80,12,840.40,0.59
20251024T150752.00-0300,-29.203895,-50.896958,3.83,12,840.50,0.59
20251024T150753.00-0300,-29.203904,-50.896953,3.98,12,840.50,0.59
20251024T150754.00-0300,-29.203913,-50.896949,3.98,12,840.50,0.59
20251024T150755.00-0300,-29.203921,-50.896945,3.82,12,840.60,0.59
20251024T150756.00-0300,-29.203930,-50.896939,3.91,12,840.60,0.59
20251024T150757.00-0300,-29.203938,-50.896935,3.80,12,840.70,0.59
20251024T150758.00-0300,-29.203947,-50.896930,3.94,12,840.90,0.59
20251024T150759.00-0300,-29.203956,-50.896926,4.30,12,841.00,0.59
20251024T150800.00-0300,-29.203965,-50.896921,4.11,12,841.10,0.59
20251024T150801.00-0300,-29.203974,-50.896917,3.57,12,841.00,0.59
20251024T150802.00-0300,-29.203982,-50.896912,3.69,12,841.10,0.59
20251024T150803.00-0300,-29.203990,-50.896907,4.06,12,841.00,0.59
20251024T150804.00-0300,-29.203999,-50.896902,3.98,12,841.20,0.59
20251024T150805.00-0300,-29.204007,-50.896897,3.87,12,841.40,0.59
20251024T150807.00-0300,-29.204023,-50.896886,3.74,12,841.60,0.59
20251024T150808.00-0300,-29.204031,-50.896882,3.76,12,841.80,0.59
20251024T150809.00-0300,-29.204039,-50.896877,3.82,12,841.90,0.59
20251024T150810.00-0300,-29.204047,-50.896871,3.93,12,842.00,0.59
20251024T150811.00-0300,-29.204055,-50.896867,3.85,12,842.10,0.59
20251024T150812.00-0300,-29.204063,-50.896862,3.85,12,842.10,0.59
20251024T150813.00-0300,-29.204072,-50.896857,3.89,12,842.00,0.61
20251024T150814.00-0300,-29.204080,-50.896853,3.78,12,841.90,0.59
20251024T150815.00-0300,-29.204087,-50.896848,3.56,12,841.70,0.59
20251024T150816.00-0300,-29.204096,-50.896844,3.80,12,841.60,0.59
20251024T150817.00-0300,-29.204104,-50.896841,3.76,12,841.50,0.59
20251024T150818.00-0300,-29.204112,-50.896836,3.65,12,841.40,0.59
20251024T150819.00-0300,-29.204119,-50.896831,3.80,12,841.30,0.59
20251024T150820.00-0300,-29.204127,-50.896826,3.83,12,841.10,0.59
20251024T150821.00-0300,-29.204135,-50.896820,3.80,12,841.10,0.59
20251024T150822.00-0300,-29.204144,-50.896815,4.00,12,841.10,0.59
20251024T150823.00-0300,-29.204152,-50.896810,3.72,12,841.00,0.60
20251024T150824.00-0300,-29.204160,-50.896806,3.67,12,840.90,0.60
20251024T150825.00-0300,-29.204167,-50.896802,3.37,12,840.80,0.60
20251024T150826.00-0300,-29.204175,-50.896799,3.28,12,840.70,0.59
20251024T150827.00-0300,-29.204182,-50.896795,3.54,12,840.60,0.59
20251024T150828.00-0300,-29.204190,-50.896791,3.50,12,840.40,0.59
20251024T150829.00-0300,-29.204198,-50.896788,3.44,12,840.20,0.59
20251024T150830.00-0300,-29.204205,-50.896783,3.35,12,840.10,0.59
20251024T150831.00-0300,-29.204213,-50.896779,3.59,12,840.00,0.59
20251024T150832.00-0300,-29.204220,-50.896774,3.37,12,839.80,0.5.                    
 !      ..                   
 !       B- 2 0 2 5  '. c s v   ˇˇ  ˇˇˇˇT R K _ D  'A Y _ 2 4 -   1 0 TRK_DA~1CSV     ! e[  A	!  o% CURRENT TMP  
 ! e[   !  û                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  794.50,2.19
20251020T235359.00-0300,-29.168891,-51.152262,10.69,6,794.70,2.19
20251020T235400.00-0300,-29.168921,-51.152265,10.96,6,794.80,2.19
20251020T235401.00-0300,-29.168948,-51.152270,11.33,7,795.00,2.05
20251020T235402.00-0300,-29.168897,-51.152271,11.80,7,795.50,2.05
20251020T235403.00-0300,-29.168918,-51.152275,11.95,7,795.60,2.05
20251020T235404.00-0300,-29.168945,-51.152282,11.45,7,796.00,2.05
20251020T235405.00-0300,-29.168865,-51.152279,9.50,6,796.00,2.18
20251020T235407.00-0300,-29.168920,-51.152292,9.70,6,796.20,2.18
20251020T235408.00-0300,-29.168849,-51.152288,9.83,6,796.60,2.18
20251020T235409.00-0300,-29.168878,-51.152292,10.26,6,796.60,2.18
20251020T235410.00-0300,-29.168907,-51.152295,10.52,6,796.70,2.18
20251020T235411.00-0300,-29.168889,-51.152295,10.63,7,796.80,2.18
20251020T235412.00-0300,-29.168860,-51.152304,11.74,7,797.70,2.05
20251020T235413.00-0300,-29.168804,-51.152313,11.00,7,798.70,2.05
20251020T235414.00-0300,-29.168784,-51.152326,9.83,6,799.70,3.73
20251020T235415.00-0300,-29.168705,-51.152336,8.28,6,800.90,3.73
20251020T235416.00-0300,-29.168619,-51.152346,7.56,6,802.00,3.73
20251020T235417.00-0300,-29.168523,-51.152368,8.00,6,802.70,3.73
20251020T235418.00-0300,-29.168405,-51.152375,6.07,6,803.60,3.72
20251020T235419.00-0300,-29.168303,-51.152383,4.61,6,804.70,3.72
20251020T235420.00-0300,-29.168182,-51.152390,3.24,6,805.60,3.72
20251020T235421.00-0300,-29.168085,-51.152394,2.30,6,806.30,3.71
20251020T235422.00-0300,-29.167964,-51.152400,1.11,6,807.20,3.71
20251020T235423.00-0300,-29.167916,-51.152410,1.11,6,808.00,3.71
20251020T235424.00-0300,-29.167815,-51.152416,0.94,6,808.80,3.71
20251020T235425.00-0300,-29.167721,-51.152419,1.54,6,809.30,3.70
20251020T235426.00-0300,-29.167456,-51.152415,4.19,7,810.10,2.04
20251020T235427.00-0300,-29.167375,-51.152412,4.54,7,810.70,2.04
20251020T235428.00-0300,-29.167281,-51.152410,5.44,7,811.20,2.04
20251020T235429.00-0300,-29.167220,-51.152410,4.96,6,812.20,3.69
20251020T235430.00-0300,-29.167116,-51.152412,6.67,6,812.70,3.69
20251020T235431.00-0300,-29.167025,-51.152412,7.11,6,813.40,3.69
20251020T235432.00-0300,-29.167127,-51.152416,6.07,7,813.50,2.04
20251020T235433.00-0300,-29.167044,-51.152415,7.22,7,814.00,2.04
20251020T235434.00-0300,-29.166954,-51.152415,8.74,7,814.40,2.04
20251020T235435.00-0300,-29.166762,-51.152412,11.20,6,814.80,2.25
20251020T235436.00-0300,-29.166677,-51.152412,12.37,7,815.00,2.04
20251020T235437.00-0300,-29.166585,-51.152412,13.67,7,815.10,2.04
20251020T235438.00-0300,-29.166521,-51.152409,13.04,6,815.40,3.67
20251020T235439.00-0300,-29.166454,-51.152403,12.67,6,815.80,3.66
20251020T235440.00-0300,-29.166385,-51.152403,12.85,6,816.40,3.66
20251020T235441.00-0300,-29.166491,-51.152412,11.98,7,816.50,2.03
20251020T235442.00-0300,-29.166435,-51.152412,12.08,7,816.90,2.03
20251020T235444.00-0300,-29.166420,-51.152426,11.63,7,817.30,2.03
20251020T235445.00-0300,-29.166369,-51.152426,11.52,6,818.00,2.24
20251020T235446.00-0300,-29.166308,-51.152429,12.59,6,819.00,2.24
20251020T235447.00-0300,-29.166374,-51.152444,12.26,6,820.00,2.24
20251020T235448.00-0300,-29.166332,-51.152446,12.06,6,820.50,2.24
20251020T235449.00-0300,-29.166289,-51.152445,11.63,6,821.40,2.24
20251020T235450.00-0300,-29.166184,-51.152447,11.26,7,823.20,2.03
20251020T235451.00-0300,-29.166146,-51.152445,11.04,7,823.90,2.03
20251020T235452.00-0300,-29.166099,-51.152444,11.13,7,824.70,2.03
20251020T235453.00-0300,-29.166058,-51.152449,11.15,7,825.40,2.03
20251020T235454.00-0300,-29.166020,-51.152444,10.69,7,826.40,2.03
20251020T235455.00-0300,-29.165974,-51.152438,11.33,7,827.40,2.03
20251020T235456.00-0300,-29.165885,-51.152437,13.00,7,827.70,2.03
20251020T235457.00-0300,-29.165831,-51.152424,13.58,6,827.50,2.24
20251020T235458.00-0300,-29.165789,-51.152411,13.17,7,827.80,2.03
20251020T235459.00-0300,-29.165757,-51.152405,12.52,6,828.40,3.61
20251020T235500.00-0300,-29.165717,-51.152393,12.04,7,829.00,2.02
20251020T235501.00-0300,-29.165675,-51.152383,11.95,7,829.50,2.02
20251020T235502.00-0300,-29.165718,-51.152375,10.67,7,830.00,2.02
20251020T235503.00-0300,-29.165679,-51.152368,10.67,6,831.20,3.60
20251020T235504.00-0300,-29.165650,-51.152363,10.87,7,832.50,2.02
20251020T235505.00-0300,-29.165709,-51.152362,11.45,7,833.10,2.02
20251020T235506.00-0300,-29.165669,-51.152356,11.67,7,834.10,2.02
20251020T235507.00-0300,-29.165644,-51.152356,11.96,5,835.20,4.04
20251020T235508.00-0300,-29.165593,-51.152361,12.17,7,836.30,2.02
20251020T235509.00-0300,-29.165562,-51.152357,11.74,7,837.40,2.02
20251020T235510.00-0300,-29.165533,-51.152355,11.69,7,838.30,2.02
20251020T235511.00-0300,-29.165612,-51.152357,9.91,7,838.80,2.02
20251020T235512.00-0300,-29.165580,-51.152351,9.50,7,839.80,2.02
20251020T235513.00-0300,-29.165550,-51.152343,9.11,7,840.80,2.02
20251020T235514.00-0300,-29.165436,-51.152337,10.85,7,841.80,2.02
00,-29.165644,-51.152356,11.96,5,835.20,4.04
20251020T235508.00-0300,-29.165593,-51.152361,12.17,7,836.30,2.02
20251020T235509.00-0300,-29.165562,-51.152357,11.74,7,837.40,2.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                20251024T150638.00-0300,-29.203731,-50.897280,0.20,12,818.40,0.62
20251024T150639.00-0300,-29.203731,-50.897282,0.24,12,819.00,0.62
20251024T150640.00-0300,-29.203724,-50.897288,2.06,12,819.90,0.62
20251024T150641.00-0300,-29.203717,-50.897292,1.98,12,821.00,0.62
20251024T150642.00-0300,-29.203711,-50.897297,2.15,12,821.60,0.62
20251024T150643.00-0300,-29.203704,-50.897302,2.07,12,822.50,0.62
20251024T150644.00-0300,-29.203695,-50.897308,2.39,12,823.50,0.62
20251024T150645.00-0300,-29.203687,-50.897312,2.54,12,824.40,0.62
20251024T150646.00-0300,-29.203678,-50.897315,2.69,12,825.10,0.62
20251024T150647.00-0300,-29.203671,-50.897316,2.56,12,825.60,0.65
-29.203724,-50.897288,2.06,12,819.90,0.62
20251024T150641.00-0300,-29.203717,-50.897292,1.98,12,821.00,0.62
20251024T150642.00-0300,-29.203711,-50.897297,2.15,12,821.60,0.62
20251024T150643.00-0300,-29.203704,-50.897302,2.07,12,822.50,0.62
20251024T150644.00-0300,-29.203695,-50.897308,2.39,12,823.50,0.62
20251024T150645.00-0300,-29.203687,-50.897311,786.30,0.80,,,
20250927T115326.00-0300,-29.245942,-50.921379,0.83,11,786.00,0.80,,,
20250927T115328.00-0300,-29.245943,-50.921380,0.04,11,785.90,0.80,,,
20250927T115329.00-0300,-29.245943,-50.921379,0.69,11,785.50,0.80,,,
20250927T115330.00-0300,-29.245943,-50.921378,0.54,11,785.00,0.80,,,
20250927T115331.00-0300,-29.245943,-50.921379,0.63,12,782.90,0.76,,,
20250927T115332.00-0300,-29.245944,-50.921379,0.48,12,781.60,0.76,,,
20250927T115333.00-0300,-29.245945,-50.921381,0.41,12,780.60,0.76,,,
20250927T115334.00-0300,-29.245946,-50.921381,1.09,12,778.70,0.76,,,
20250927T115336.00-0300,-29.245948,-50.921384,0.07,12,777.50,0.76,,,
20250927T115337.00-0300,-29.245949,-50.921386,0.22,12,775.80,0.76,,,
20250927T115338.00-0300,-29.245949,-50.921387,0.09,12,775.40,0.76,,,
20250927T115339.00-0300,-29.245950,-50.921387,0.07,12,775.00,0.76,,,
20250927T115340.00-0300,-29.245950,-50.921388,0.06,12,774.60,0.76,,,
20250927T115341.00-0300,-29.245951,-50.921388,0.19,12,773.60,0.76,,,
20250927T115342.00-0300,-29.245951,-50.921389,0.20,12,773.00,0.76,,,
20250927T115343.00-0300,-29.245952,-50.921390,0.70,12,772.50,0.76,,,
20250927T115345.00-0300,-29.245951,-50.921389,0.30,12,771.90,0.76,,,
20250927T115346.00-0300,-29.245953,-50.921391,0.93,12,770.00,0.76,,,
20250927T115347.00-0300,-29.245955,-50.921392,0.33,12,768.90,0.76,,,
20250927T115348.00-0300,-29.245956,-50.921392,0.65,12,767.60,0.76,,,
20250927T115349.00-0300,-29.245955,-50.921394,1.70,12,767.70,0.76,,,
20250927T115350.00-0300,-29.245955,-50.921393,0.15,12,766.70,0.76,,,
20250927T115351.00-0300,-29.245957,-50.921393,0.26,12,765.90,0.76,,,
20250927T115353.00-0300,-29.245959,-50.921393,0.46,12,764.70,0.76,,,
20250927T115354.00-0300,-29.245962,-50.921396,0.43,12,764.20,0.76,,,
20250927T115355.00-0300,-29.245963,-50.921398,0.06,12,763.90,0.76,,,
20250927T115356.00-0300,-29.245963,-50.921398,0.19,12,763.70,0.89,,,
20250927T115357.00-0300,-29.245963,-50.921398,0.09,12,764.00,0.89,,,
20250927T115358.00-0300,-29.245962,-50.921399,0.02,12,763.90,0.89,,,
20250927T115439.00-0300,-29.245949,-50.921381,0.30,11,767.00,0.77,,,
20250927T115440.00-0300,-29.245949,-50.921381,0.26,10,767.90,0.80,,,
20250927T115441.00-0300,-29.245949,-50.921382,0.46,10,768.50,0.80,,,
20250927T115442.00-0300,-29.245949,-50.921382,0.67,10,769.20,0.80,,,
20250927T115443.00-0300,-29.245951,-50.921383,0.74,10,769.80,0.80,,,
20250927T115444.00-0300,-29.245949,-50.921382,0.31,11,770.80,0.79,,,
20250927T115445.00-0300,-29.245949,-50.921381,0.20,12,771.00,0.77,,,
20250927T115446.00-0300,-29.245949,-50.921381,0.81,12,770.40,0.77,,,
20250927T115448.00-0300,-29.245950,-50.921381,0.15,12,769.30,0.76,,,
20250927T115449.00-0300,-29.245951,-50.921382,0.56,12,768.70,0.76,,,
20250927T115450.00-0300,-29.245952,-50.921383,0.39,12,768.50,0.76,,,
20250927T115451.00-0300,-29.245954,-50.921384,0.43,12,767.90,0.76,,,
20250927T115452.00-0300,-29.245955,-50.921383,0.07,12,767.90,0.76,,,
20250927T115453.00-0300,-29.245956,-50.921383,0.15,12,767.70,0.76,,,
20250927T115454.00-0300,-29.245957,-50.921320251118T084839.00-0300,-29.216941,-50.896878,0.11,12,791.60,0.95
20251118T084840.00-0300,-29.216939,-50.896876,0.26,12,791.50,0.95
20251118T084841.00-0300,-29.216937,-50.896875,0.13,12,791.30,0.95
20251118T084842.00-0300,-29.216938,-50.896876,0.06,12,791.30,0.95
20251118T084843.00-0300,-29.216940,-50.896878,0.09,12,791.10,0.95
20251118T084844.00-0300,-29.216940,-50.896878,0.02,12,791.00,0.95
20251118T084845.00-0300,-29.216941,-50.896879,0.02,12,790.90,0.95
20251118T084846.00-0300,-29.216940,-50.896878,0.04,12,790.70,0.95
20251118T084847.00-0300,-29.216939,-50.896878,0.09,12,790.50,0.95
-29.216939,-50.896876,0.26,12,791.50,0.95
20251118T084841.00-0300,-29.216937,-50.896875,0.13,12,791.30,0.95
20251118T084842.00-0300,-29.216938,-50.896876,0.06,12,791.30,0.95
20251118T084843.00-0300,-29.216940,-50.896878,0.09,12,791.10,0.95
20251118T084844.00-0300,-29.216940,-50.896878,0.02,12,791.00,0.95
20251118T084845.00-0300,-29.216941,-50.896879,0.02,12,790.90,0.95
20251118T084846.00-0300,-29.216940,-50.8968                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                20251118T084848.00-0300,-29.216939,-50.896878,0.00,12,790.40,0.95
20251118T084849.00-0300,-29.216938,-50.896878,0.07,12,790.30,0.95
20251118T084850.00-0300,-29.216938,-50.896878,0.07,12,790.10,0.95
20251118T084851.00-0300,-29.216938,-50.896877,0.04,12,790.00,0.95
20251118T084852.00-0300,-29.216937,-50.896877,0.04,12,789.80,0.95
                                                                                                                                                                                 87,3.82,12,839.70,0.59
20251024T150747.00-0300,-29.203853,-50.896983,3.89,12,839.80,0.59
-29.203793,-50.897014,3.63,12,839.10,0.59
20251024T150741.00-0300,-29.203801,-50.897009,3.78,12,839.20,0.59
20251024T150742.00-0300,-29.203810,-50.897004,3.76,12,839.30,0.59
20251024T150743.00-0300,-29.203818,-50.897000,3.83,12,839.40,0.59
20251024T150744.00-0300,-29.203827,-50.896996,3.83,12,839.50,0.59
20251024T150745.00-0300,-29.203835,-50.896991,3.80,12,839.70,0.59
20251024T150746.00-0300,-29.203844,-50.8969                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
20251118T084853.00-0300,-29.216937,-50.896878,0.11,12,789.70,0.95
20251118T084854.00-0300,-29.216937,-50.896878,0.07,12,789.60,0.95
20251118T084855.00-0300,-29.216937,-50.896877,0.13,12,789.50,0.94
20251118T084856.00-0300,-29.216937,-50.896876,0.04,12,789.40,0.94
20251118T084857.00-0300,-29.216938,-50.896876,0.04,12,789.30,0.94
                                                                                                    45,3.82,12,840.60,0.59
20251024T150756.00-0300,-29.203930,-50.896939,3.91,12,840.60,0.59
20251024T150757.00-0300,-29.203938,-50.896935,3.80,12,840.70,0.59
                                                                                                                                                                                                                                                                                                                                                                  396,1.09,11,761.00,0.83,,,
20250927T115511.00-0300,-29.245972,-50.921399,0.59,11,759.90,0.83,,,
20250927T115512.00-0300,-29.245973,-50.921401,0.09,11,759.50,0.83,,,
20250927T115513.00-0300,-29.245973,-50.921401,0.26,11,759.00,0.83,,,
20250927T115514.00-0300,-29.245972,-50.921400,0.22,11,759.10,0.83,,,
20250927T115516.00-0300,-29.245976,-50.921401,0.19,11,758.60,0.83,,,
20250927T115517.00-0300,-29.245977,-50.921402,0.02,11,757.70,0.83,,,
20250927T115518.00-0300,-29.245978,-50.921402,0.22,11,757.20,0.83,,,
20250927T115519.00-0300,-29.245980,-50.921403,0.17,11,756.60,0.83,,,
20250927T115520.00-0300,-29.245980,-50.921403,0.41,11,756.20,0.83,,,
20250927T115521.00-0300,-29.245982,-50.921403,0.28,11,755.90,0.83,,,
20250927T115522.00-0300,-29.245984,-50.921403,0.20,12,755.50,0.83,,,
20250927T115523.00-0300,-29.245987,-50.921404,0.15,12,754.70,0.83,,,
20250927T115525.00-0300,-29.245992,-50.921406,0.39,12,753.00,0.83,,,
20250927T115526.00-0300,-29.245994,-50.921407,0.54,12,752.50,0.83,,,
20250927T115527.00-0300,-29.245996,-50.921407,0.48,12,751.80,0.83,,,
20250927T115528.00-0300,-29.245999,-50.921407,0.24,12,751.40,0.83,,,
20250927T115529.00-0300,-29.246001,-50.921408,0.17,12,751.00,0.83,,,
20250927T115530.00-0300,-29.246003,-50.921408,0.13,11,750.30,0.91,,,
20250927T115531.00-0300,-29.246005,-50.921409,0.19,11,749.60,0.91,,,
20250927T115533.00-0300,-29.246010,-50.921412,0.15,10,749.30,0.91,,,
20250927T115534.00-0300,-29.246013,-50.921414,0.02,11,748.10,0.83,,,
20250927T115535.00-0300,-29.246014,-50.921414,0.20,11,747.60,0.83,,,
20250927T115536.00-0300,-29.246016,-50.921416,0.04,11,747.40,0.83,,,
20250927T115537.00-0300,-29.246017,-50.921418,0.02,12,747.00,0.76,,,
20250927T115538.00-0300,-29.246018,-50.921418,0.06,12,747.10,0.76,,,
20250927T115736.00-0300,-29.245932,-50.921381,0.50,12,785.50,0.77,,,
20250927T115737.00-0300,-29.245930,-50.921381,0.41,12,785.70,0.84,,,
20250927T115738.00-0300,-29.245929,-50.921381,0.56,12,785.60,0.84,,,
20250927T115739.00-0300,-29.245929,-50.921382,0.41,12,785.70,0.84,,,
20250927T115740.00-0300,-29.245929,-50.921382,0.26,12,786.20,0.84,,,
20250927T115742.00-0300,-29.245929,-50.921382,0.13,12,786.30,0.84,,,
20250927T115743.00-0300,-29.245929,-50.921381,0.17,12,786.10,0.84,,,
20250927T115744.00-0300,-29.245929,-50.921381,0.19,12,785.90,0.77,,,
20250927T115745.00-0300,-29.245929,-50.921382,0.07,12,786.00,0.77,,,
20250927T115746.00-0300,-29.245929,-50.921383,0.43,12,786.50,0.77,,,
20250927T115747.00-0300,-29.245931,-50.921383,0.26,12,786.40,0.77,,,
20250927T115748.00-0300,-29.245931,-50.921383,0.06,12,786.50,0.77,,,
20250927T115750.00-0300,-29.245933,-50.921385,0.15,12,786.70,0.77,,,
20250927T115751.00-0300,-29.245934,-50.921386,0.19,12,787.40,0.77,,,
20250927T115752.00-0300,-29.245936,-50.921387,0.13,12,786.80,0.77,,,
